"","Period","Species","Area","Centroid_X","Centroid_Y","Elevation","Contraction","Distance","Overlap","Shift_Accelerate","Double_Back","Double_Back_Relative","PoleShift","Elevation_Group","PoleShift_km","Extinction","Extinction_Overlap"
"1","Present","Saxifraga adscendens",1681540.03,-46.0805065562533,63.0258937179473,1380.41,0,0,1,"1",0,0,0,"0",0,0,0
"2","Present","Saxifraga aizoides",911436.68,-33.2118613927533,58.8022680381985,552.01,0,0,1,"1",0,0,0,"0",0,0,0
"3","Present","Saxifraga andersonii",774956.26,89.8128137086719,30.0545599938052,4688.34,0,0,1,"1",0,0,0,"1",0,0,0
"4","Present","Saxifraga androsacea",343946.06,20.5442342248431,57.2599351719482,1357.85,0,0,1,"1",0,0,0,"0",0,0,0
"5","Present","Saxifraga aphylla",25918.02,13.2038682148853,47.5200172542436,1582.99,0,0,1,"1",0,0,0,"0",0,0,0
"6","Present","Saxifraga aquatica",92136.56,6.8030288029991,47.296422065579,1228.31,0,0,1,"1",0,0,0,"0",0,0,0
"7","Present","Saxifraga aretioides",37305.73,-1.18535066341728,47.567052531817,1129.06,0,0,1,"1",0,0,0,"0",0,0,0
"8","Present","Saxifraga aristulata",157208.82,98.4109183471728,29.1817714511665,4214.46,0,0,1,"1",0,0,0,"1",0,0,0
"9","Present","Saxifraga aspera",25551.39,7.52887383363113,44.2963693666865,2067.27,0,0,1,"1",0,0,0,"0",0,0,0
"10","Present","Saxifraga babiana",13417.54,-4.07025761124122,42.3966139734582,1492.49,0,0,1,"1",0,0,0,"0",0,0,0
"11","Present","Saxifraga bergenioides",351210.69,89.984103454416,27.4033831908832,3016.26,0,0,1,"1",0,0,0,"1",0,0,0
"12","Present","Saxifraga biflora",13693.8,6.12644389438944,45.1726026769344,2322.09,0,0,1,"1",0,0,0,"0",0,0,0
"13","Present","Saxifraga biternata",22537.46,-5.02836501163693,35.5231930437031,656.34,0,0,1,"1",0,0,0,"0",0,0,0
"14","Present","Saxifraga bourgaeana",14831.37,-5.39485294117647,36.0298529411765,631.85,0,0,1,"1",0,0,0,"0",0,0,0
"15","Present","Saxifraga bryoides",47686.62,5.16944357530246,47.5564768460576,1704.25,0,0,1,"1",0,0,0,"0",0,0,0
"16","Present","Saxifraga burseriana",30602.71,14.7535559495666,47.692366036249,1264.96,0,0,1,"1",0,0,0,"0",0,0,0
"17","Present","Saxifraga caesia",72565.81,10.4020382905638,46.5374781100559,1849.51,0,0,1,"1",0,0,0,"0",0,0,0
"18","Present","Saxifraga callosa",105705.72,8.13623459997031,42.7148860768888,1257.09,0,0,1,"1",0,0,0,"0",0,0,0
"19","Present","Saxifraga camposii",22571.17,-2.87616616238023,36.9008131618759,1229.2,0,0,1,"1",0,0,0,"0",0,0,0
"20","Present","Saxifraga canaliculata",11689.23,-4.20252457551385,42.7551943699732,1379.06,0,0,1,"1",0,0,0,"0",0,0,0
"21","Present","Saxifraga capitata",1098118.71,-41.208968345372,55.1966324328555,437.45,0,0,1,"1",0,0,0,"0",0,0,0
"22","Present","Saxifraga cardiophylla",161439.73,98.3317692115481,29.6755011917118,4289.76,0,0,1,"1",0,0,0,"1",0,0,0
"23","Present","Saxifraga carpetana",85212.73,-1.34671524240709,41.0053959944664,1117.74,0,0,1,"1",0,0,0,"0",0,0,0
"24","Present","Saxifraga cebennensis",207878.71,-0.292244706871512,42.8796482075976,690.61,0,0,1,"1",0,0,0,"0",0,0,0
"25","Present","Saxifraga cernua",1472866.11,-4.63162683251522,60.0248744492666,1246.76,0,0,1,"1",0,0,0,"0",0,0,0
"26","Present","Saxifraga cespitosa",871668.29,-19.0106366533486,62.875782073235,508.38,0,0,1,"1",0,0,0,"0",0,0,0
"27","Present","Saxifraga chrysantha",14279.19,-110.519330601093,43.7610428051002,3078.54,0,0,1,"1",0,0,0,"1",0,0,0
"28","Present","Saxifraga cintrana",3829.02,-9.14889971139971,39.1898448773449,122.28,0,0,1,"1",0,0,0,"0",0,0,0
"29","Present","Saxifraga cochlearis",154355.7,5.72736344010443,45.1890940355457,805.46,0,0,1,"1",0,0,0,"0",0,0,0
"30","Present","Saxifraga conifera",6659.42,-5.1268137254902,42.7769117647059,1511.11,0,0,1,"1",0,0,0,"0",0,0,0
"31","Present","Saxifraga consanguinea",397529.35,98.4489756693198,32.4922157651954,4264.27,0,0,1,"1",0,0,0,"1",0,0,0
"32","Present","Saxifraga cortusifolia",37857.82,135.033874941342,35.0615614734866,535.73,0,0,1,"1",0,0,0,"0",0,0,0
"33","Present","Saxifraga cotyledon",224616.44,4.92783958747324,60.2939898254694,436.92,0,0,1,"1",0,0,0,"0",0,0,0
"34","Present","Saxifraga crustata",73090.43,13.5107993876464,47.0615431975506,1546.17,0,0,1,"1",0,0,0,"0",0,0,0
"35","Present","Saxifraga cuneata",87052.34,-0.120097375233279,42.7435547227741,1281.12,0,0,1,"1",0,0,0,"0",0,0,0
"36","Present","Saxifraga cuneifolia",136365.35,12.6249211210097,44.7678266518189,1287.14,0,0,1,"1",0,0,0,"0",0,0,0
"37","Present","Saxifraga diapensioides",11605.94,7.01492006132282,44.0911903197547,2286.29,0,0,1,"1",0,0,0,"0",0,0,0
"38","Present","Saxifraga dichotoma",95494.46,-2.57049451164874,41.0667842741935,1123.82,0,0,1,"1",0,0,0,"0",0,0,0
"39","Present","Saxifraga diversifolia",264774.2,99.121703409759,28.8671266901822,3780.3,0,0,1,"1",0,0,0,"1",0,0,0
"40","Present","Saxifraga egregia",647619.1,87.5388915899877,28.9769412837557,1630.76,0,0,1,"1",0,0,0,"0",0,0,0
"41","Present","Saxifraga erioblasta",15164.96,-3.31959523809524,36.126119047619,1270.34,0,0,1,"1",0,0,0,"0",0,0,0
"42","Present","Saxifraga eschscholtzii",2750594.31,17.0619087083055,56.0977975602833,1002.91,0,0,1,"1",0,0,0,"0",0,0,0
"43","Present","Saxifraga exarata",60236.13,11.5589024236304,45.2275046284608,1931.79,0,0,1,"1",0,0,0,"0",0,0,0
"44","Present","Saxifraga federici-augusti",65601.43,20.5443263497509,40.3970993629012,1208.67,0,0,1,"1",0,0,0,"0",0,0,0
"45","Present","Saxifraga felineri",16303.64,-1.28477579556413,42.7236218257795,1718.03,0,0,1,"1",0,0,0,"0",0,0,0
"46","Present","Saxifraga filicaulis",460626.33,92.847724557402,28.3729940534376,4027.64,0,0,1,"1",0,0,0,"1",0,0,0
"47","Present","Saxifraga finitima",137010.77,98.122091642925,30.1957869805092,4454.78,0,0,1,"1",0,0,0,"1",0,0,0
"48","Present","Saxifraga flagellaris",17698.69,43.6210845153664,42.8594858156028,2800.95,0,0,1,"1",0,0,0,"1",0,0,0
"49","Present","Saxifraga fortunei",86477.04,130.273179177837,34.1964193648175,376.82,0,0,1,"1",0,0,0,"0",0,0,0
"50","Present","Saxifraga fragosoi",111473.09,-0.0397078259227793,42.5948739733786,1022.78,0,0,1,"1",0,0,0,"0",0,0,0
"51","Present","Saxifraga gemmipara",175653.8,102.023227653016,25.1769961837663,2095.76,0,0,1,"1",0,0,0,"0",0,0,0
"52","Present","Saxifraga gemmulosa",38106.09,-6.2069356896293,37.4737261743959,488.14,0,0,1,"1",0,0,0,"0",0,0,0
"53","Present","Saxifraga genesiana",44773.27,1.38653593088454,43.972758610825,575.92,0,0,1,"1",0,0,0,"0",0,0,0
"54","Present","Saxifraga geranioides",131975.25,3.32514098067533,49.2591508493226,718.92,0,0,1,"1",0,0,0,"0",0,0,0
"55","Present","Saxifraga glacialis",568788.39,99.2865755414686,32.3484059693608,4190.13,0,0,1,"1",0,0,0,"1",0,0,0
"56","Present","Saxifraga globulifera",63154.93,-5.99071367056477,36.3099730305503,754.2,0,0,1,"1",0,0,0,"0",0,0,0
"57","Present","Saxifraga granulata",1032034.36,10.3374749457687,53.7930570707904,199.47,0,0,1,"1",0,0,0,"0",0,0,0
"58","Present","Saxifraga haenseleri",28815.6,-3.34093283582089,36.547723880597,1121.51,0,0,1,"1",0,0,0,"0",0,0,0
"59","Present","Saxifraga hariotii",36726.16,4.55966143682907,44.9855147261217,1975.34,0,0,1,"1",0,0,0,"0",0,0,0
"60","Present","Saxifraga hederacea",33340.7,25.802820082602,36.1414666150404,354.84,0,0,1,"1",0,0,0,"0",0,0,0
"61","Present","Saxifraga hirculus",3825252.99,12.9088347398072,53.8167928905742,1871.33,0,0,1,"1",0,0,0,"0",0,0,0
"62","Present","Saxifraga hirsuta",118628.32,-1.46065647482014,48.1801451695786,708.53,0,0,1,"1",0,0,0,"0",0,0,0
"63","Present","Saxifraga hispidula",298528.48,91.9543484428193,27.7570031101584,3679.92,0,0,1,"1",0,0,0,"1",0,0,0
"64","Present","Saxifraga hostii",91385.02,14.5455178173719,47.392413034256,1420.7,0,0,1,"1",0,0,0,"0",0,0,0
"65","Present","Saxifraga hyperborea",2802999.97,-15.7055437043067,62.8528574159565,1113.18,0,0,1,"1",0,0,0,"0",0,0,0
"66","Present","Saxifraga hypnoides",139368.47,-9.81606348787038,61.5167525205829,357.62,0,0,1,"1",0,0,0,"0",0,0,0
"67","Present","Saxifraga implicans",352619.86,92.3844034971226,28.6847465692784,4142.88,0,0,1,"1",0,0,0,"1",0,0,0
"68","Present","Saxifraga intricata",82629.41,2.70431815507707,47.8974144016943,1145.08,0,0,1,"1",0,0,0,"0",0,0,0
"69","Present","Saxifraga irrigua",4151.59,37.3416514041514,44.6977258852259,294.51,0,0,1,"1",0,0,0,"0",0,0,0
"70","Present","Saxifraga latepetiolata",73689.48,-1.68138162672476,41.2993373275236,875.26,0,0,1,"1",0,0,0,"0",0,0,0
"71","Present","Saxifraga longifolia",85297.83,2.94777305282005,45.1426253357207,1280.06,0,0,1,"1",0,0,0,"0",0,0,0
"72","Present","Saxifraga losae",99090.23,0.783676683188766,44.0922978624535,376.17,0,0,1,"1",0,0,0,"0",0,0,0
"73","Present","Saxifraga maderensis",269.8,-17.0319444444444,32.7597222222222,1040.67,0,0,1,"1",0,0,0,"0",0,0,0
"74","Present","Saxifraga magellanica",464046.38,-72.7142785668542,-35.5169579959746,1738.79,0,0,1,"1",0,0,0,"0",0,0,0
"75","Present","Saxifraga mertensiana",431460.36,-128.265616890682,50.4256080995202,647.75,0,0,1,"1",0,0,0,"0",0,0,0
"76","Present","Saxifraga moncayensis",63026.96,1.67984053747774,43.5177472883277,971.36,0,0,1,"1",0,0,0,"0",0,0,0
"77","Present","Saxifraga muscoides",20292.82,9.33516297662977,45.1182810578106,2067.93,0,0,1,"1",0,0,0,"0",0,0,0
"78","Present","Saxifraga mutata",142139.87,14.2535864870424,45.4066999177293,819.89,0,0,1,"1",0,0,0,"0",0,0,0
"79","Present","Saxifraga nevadensis",382115.56,-2.75815255252745,40.9364898567687,555.4,0,0,1,"1",0,0,0,"0",0,0,0
"80","Present","Saxifraga nipponica",107016.71,130.894430520225,40.8709817197865,308,0,0,1,"1",0,0,0,"0",0,0,0
"81","Present","Saxifraga oppositifolia",945694.68,-25.7549553779018,61.9051342239868,490.34,0,0,1,"1",0,0,0,"0",0,0,0
"82","Present","Saxifraga osloensis",246409.72,19.3504635777293,56.8957780043631,79.03,0,0,1,"1",0,0,0,"0",0,0,0
"83","Present","Saxifraga paniculata",965561.44,-23.3171300565597,53.8317107551246,603.47,0,0,1,"1",0,0,0,"0",0,0,0
"84","Present","Saxifraga paradoxa",70620.42,14.379571699414,47.1656109962082,661.26,0,0,1,"1",0,0,0,"0",0,0,0
"85","Present","Saxifraga pentadactylis",140879.74,-0.716686753301194,46.0734210158597,1043.46,0,0,1,"1",0,0,0,"0",0,0,0
"86","Present","Saxifraga petraea",211163.37,11.535592320827,46.8920145138216,1109.07,0,0,1,"1",0,0,0,"0",0,0,0
"87","Present","Saxifraga porophylla",179513.68,11.2123774106947,45.7732029366645,1462.14,0,0,1,"1",0,0,0,"0",0,0,0
"88","Present","Saxifraga praetermissa",48374.86,1.43087958727254,47.3125762427569,1235.48,0,0,1,"1",0,0,0,"0",0,0,0
"89","Present","Saxifraga pseudohirculus",1286831.85,89.7981184037504,28.6438541529181,2049.96,0,0,1,"1",0,0,0,"0",0,0,0
"90","Present","Saxifraga pubescens",59877.55,1.54288552933464,47.9000430186824,1381.29,0,0,1,"1",0,0,0,"0",0,0,0
"91","Present","Saxifraga retusa",302174.1,2.60496562306704,49.114122892579,904.15,0,0,1,"1",0,0,0,"0",0,0,0
"92","Present","Saxifraga reuteriana",56427.78,-5.80601486650485,37.6857175364078,550.71,0,0,1,"1",0,0,0,"0",0,0,0
"93","Present","Saxifraga rivularis",406889.66,-7.46162784370238,63.624494776069,669.85,0,0,1,"1",0,0,0,"0",0,0,0
"94","Present","Saxifraga rotundifolia",174952.13,11.8665905079148,45.4523758683521,1390.6,0,0,1,"1",0,0,0,"0",0,0,0
"95","Present","Saxifraga rufescens",337972.15,100.707966524616,27.3939548988823,3097.2,0,0,1,"1",0,0,0,"1",0,0,0
"96","Present","Saxifraga scardica",198764.98,19.0423994809369,42.855174492135,1155.21,0,0,1,"1",0,0,0,"0",0,0,0
"97","Present","Saxifraga scleropoda",94548.75,43.0683708276951,41.6580190009021,2229.29,0,0,1,"1",0,0,0,"0",0,0,0
"98","Present","Saxifraga sedoides",79381.34,12.3021410114433,46.708317952504,1820.99,0,0,1,"1",0,0,0,"0",0,0,0
"99","Present","Saxifraga seguieri",81579.87,12.0359590575166,46.9974130980111,1669.63,0,0,1,"1",0,0,0,"0",0,0,0
"100","Present","Saxifraga sempervivum",111168.23,26.8294522170682,39.022747393885,1109.79,0,0,1,"1",0,0,0,"0",0,0,0
"101","Present","Saxifraga serpyllifolia",3059882.08,-0.241333644136189,61.6117767017819,756.85,0,0,1,"1",0,0,0,"0",0,0,0
"102","Present","Saxifraga sibthorpii",389861.79,28.5054607407097,39.8485809242087,688.97,0,0,1,"1",0,0,0,"0",0,0,0
"103","Present","Saxifraga signata",790128.55,101.113880113383,32.6381458017226,3488.23,0,0,1,"1",0,0,0,"1",0,0,0
"104","Present","Saxifraga sinomontana",147466.79,98.3697515874017,29.6746851478071,4423.15,0,0,1,"1",0,0,0,"1",0,0,0
"105","Present","Saxifraga spathularis",53547.25,-5.65469188692032,48.1900413883241,656.27,0,0,1,"1",0,0,0,"0",0,0,0
"106","Present","Saxifraga squarrosa",287522.72,16.9845453519128,48.6186939552287,762.81,0,0,1,"1",0,0,0,"0",0,0,0
"107","Present","Saxifraga stolonifera",466502.3,126.677572983272,32.117016243622,380.96,0,0,1,"1",0,0,0,"0",0,0,0
"108","Present","Saxifraga strigosa",492890.3,101.379323590951,25.0534768536681,1988.55,0,0,1,"1",0,0,0,"0",0,0,0
"109","Present","Saxifraga styriaca",64345.92,10.568150840527,47.3484874299561,1671.93,0,0,1,"1",0,0,0,"0",0,0,0
"110","Present","Saxifraga svalbardensis",114711.69,24.2714082683173,70.8457307047521,274.25,0,0,1,"1",0,0,0,"0",0,0,0
"111","Present","Saxifraga tangutica",842335.24,98.1328451403004,33.6782354477191,4296.27,0,0,1,"1",0,0,0,"1",0,0,0
"112","Present","Saxifraga taygetea",47046.55,21.9441997377124,40.8874657885734,1287.19,0,0,1,"1",0,0,0,"0",0,0,0
"113","Present","Saxifraga taylorii",54123.57,-129.057360905958,52.1005867388807,438.39,0,0,1,"1",0,0,0,"0",0,0,0
"114","Present","Saxifraga terektensis",2392101.41,79.98537531932,58.4679484246358,821.67,0,0,1,"1",0,0,0,"0",0,0,0
"115","Present","Saxifraga tridactylites",1012982.97,5.54640397374874,49.89554711164,177.4,0,0,1,"1",0,0,0,"0",0,0,0
"116","Present","Saxifraga trifurcata",48462.06,-1.1613456570875,43.2719096437413,963.99,0,0,1,"1",0,0,0,"0",0,0,0
"117","Present","Saxifraga tsangchanensis",282176.31,100.814013447822,25.2108122075326,2226.12,0,0,1,"1",0,0,0,"0",0,0,0
"118","Present","Saxifraga umbrosa",70243.7,2.80801526044971,47.1727153379855,1230.88,0,0,1,"1",0,0,0,"0",0,0,0
"119","Present","Saxifraga valdensis",129671.38,9.55666289165723,46.6706870517176,1642.26,0,0,1,"1",0,0,0,"0",0,0,0
"120","Present","Saxifraga vayredana",136682.92,0.870451267932727,43.9503900250964,563.04,0,0,1,"1",0,0,0,"0",0,0,0
"121","2050","Saxifraga adscendens",1421524.49,-40.6609994536679,66.4203195256737,1598.96,-0.15,457.840100028869,0.7171914556663,"-1",0,0,3.39442580772637,"0",378.438487993221,0.04,0.08
"122","2050","Saxifraga aizoides",704540.96,-32.4835905581432,61.8788419547913,532.61,-0.23,345.131056679332,0.667449007408715,"-1",0,0,3.07657391659275,"0",342.785464590377,0.06,0.1
"123","2050","Saxifraga andersonii",739413.65,89.645633647838,30.210001019228,4790.23,-0.05,23.5886443526563,0.953421505105391,"-1",0,0,0.155441025422803,"1",17.2313643844265,0.01,0.01
"124","2050","Saxifraga androsacea",195348.07,18.3386760439333,58.3939617656201,1422.34,-0.43,181.988404679946,0.567843651196672,"-1",0,0,1.13402659367193,"0",126.301733200935,0.13,0.13
"125","2050","Saxifraga aphylla",4673.85,12.0433488612836,47.264751552795,1741.72,-0.82,92.0968183583749,0.180332083674847,"-1",0,0,-0.255265701448579,"0",28.3800556835584,0.35,0.35
"126","2050","Saxifraga aquatica",30553.87,7.88117912474046,47.1853637597828,1367.64,-0.67,82.5583041150801,0.318195847959761,"1",0,0,-0.111058305796185,"0",12.3469670148609,0.24,0.25
"127","2050","Saxifraga aretioides",15314.81,-3.06860632183908,50.008908045977,791.02,-0.59,304.751606065252,0.390694791393779,"-1",0,0,2.44185551416005,"0",271.548025280996,0.2,0.21
"128","2050","Saxifraga aristulata",135205.13,98.1521384601249,29.369039415656,4314.79,-0.14,32.6078523118233,0.855531199319278,"-1",0,0,0.187267964489539,"1",20.7568416433429,0.04,0.04
"129","2050","Saxifraga aspera",12093.27,6.25382334581773,44.9001508531003,2333.14,-0.53,121.446992133339,0.454715057368608,"-1",0,0,0.603781486413773,"0",67.0945701138916,0.17,0.18
"130","2050","Saxifraga babiana",485.09,-5.4388440860215,42.9576612903226,1835.06,-0.96,128.326659906011,0.0361534287390062,"-1",0,0,0.561047316864347,"0",62.32475444277,0.56,0.56
"131","2050","Saxifraga bergenioides",451937.34,90.6559628366742,28.4847032789144,3890.72,0.29,136.860668827307,0.830800166566942,"-1",0,0,1.08132008803118,"1",119.830343373873,0,0.05
"132","2050","Saxifraga biflora",11456.83,6.32529956427015,46.1048202614379,2373.39,-0.16,104.764087539669,0.676778506823937,"-1",0,0,0.932217584503547,"0",103.61063268365,0.04,0.09
"133","2050","Saxifraga biternata",3677.35,-5.08273809523809,35.2121031746032,1099.32,-0.84,34.8665062218389,0.159362044219975,"1",0,0,-0.311089869099952,"0",34.5145882903668,0.36,0.37
"134","2050","Saxifraga bourgaeana",10515.48,-6.98671310629515,39.0522445820433,816.34,-0.29,363.737073085123,0.321835062459927,"-1",0,0,3.02239164086688,"0",335.448837074109,0.08,0.25
"135","2050","Saxifraga bryoides",29934.97,4.80299851924975,48.2919957222771,1936.16,-0.37,86.2447809637992,0.508348678867657,"1",0,0,0.735518876219494,"0",81.7814959393204,0.11,0.16
"136","2050","Saxifraga burseriana",21859.69,13.360862107127,47.3004371403276,1450.02,-0.29,113.623043675402,0.657345845275077,"-1",0,0,-0.391928895921438,"0",43.5748577959161,0.08,0.1
"137","2050","Saxifraga caesia",22108.98,10.0038795007731,46.5059504086592,2261.55,-0.7,30.751856836772,0.304472944605683,"1",0,0,-0.0315277013967474,"0",3.50466682140628,0.26,0.26
"138","2050","Saxifraga callosa",25500.97,7.7990649404028,42.5527127003699,1577.11,-0.76,33.0058766231885,0.240650036150833,"1",0,0,-0.162173376518908,"0",18.0151276905486,0.3,0.3
"139","2050","Saxifraga camposii",18232.33,-3.6052847346452,39.4625819916518,1401.27,-0.19,291.440239110594,0.310136222810909,"-1",0,0,2.56176882977581,"0",284.356245550043,0.05,0.25
"140","2050","Saxifraga canaliculata",93.79,-4.78472222222222,43.0902777777778,2024,-0.99,60.3737080141834,0.00802388678942296,"-1",0,0,0.335083407804582,"0",37.2248283508292,0.7,0.7
"141","2050","Saxifraga capitata",1075251.84,-41.3262855839712,57.1552391786224,469.87,-0.02,218.202633488477,0.867460360649139,"-1",0,0,1.95860674576694,"0",218.081032081171,0.01,0.03
"142","2050","Saxifraga cardiophylla",116051.06,98.0932930258718,29.2610042048315,4330.86,-0.28,51.4386493613196,0.714114588116203,"-1",0,0,-0.414496986880298,"1",45.9443102449967,0.08,0.08
"143","2050","Saxifraga carpetana",67467.29,1.16672024783727,42.3190369028135,949.56,-0.21,255.147043504778,0.509444815501999,"-1",0,0,1.31364090834705,"0",145.90180680636,0.06,0.16
"144","2050","Saxifraga cebennensis",313328.91,0.677743790555305,43.5751941233382,609.56,0.51,110.365157431079,0.969218202336528,"1",0,0,0.695545915740524,"0",77.273182412602,0,0.01
"145","2050","Saxifraga cernua",1159522.16,-6.98825090595854,65.1732918968692,948.08,-0.21,586.34158406053,0.667431801987775,"-1",0,0,5.14841744760266,"0",573.81596490591,0.06,0.1
"146","2050","Saxifraga cespitosa",682594.81,-16.328202044369,66.8467704072445,503.9,-0.22,460.531818732731,0.666797900124406,"-1",0,0,3.9709883340095,"0",442.726414686554,0.06,0.1
"147","2050","Saxifraga chrysantha",843.87,-105.988970588235,39.218545751634,3755.18,-0.94,630.375309600526,0.0590975738755349,"-1",0,0,-4.5424970534662,"1",504.505454885933,0.51,0.51
"148","2050","Saxifraga cintrana",1558.13,-9.26950354609929,39.1972517730496,84.77,-0.59,10.451352352133,0.406925988420836,"-1",0,0,0.0074068957047686,"0",0.822307465813068,0.2,0.2
"149","2050","Saxifraga cochlearis",71987.85,3.86987364680879,46.4561458125789,681.82,-0.53,201.654402257994,0.452623876087098,"-1",0,0,1.26705177703312,"0",140.830083408325,0.17,0.18
"150","2050","Saxifraga conifera",109.54,-4.77678571428571,43.0744047619048,2002.86,-0.98,43.6899182655948,0.0164483496804544,"-1",0,0,0.29749299719888,"0",33.0488802701828,0.64,0.64
"151","2050","Saxifraga consanguinea",290034.63,97.8983622574192,32.4686926416301,4405.37,-0.27,51.8216929872277,0.729593009229444,"-1",0,0,-0.0235231235653117,"1",2.60860271239196,0.08,0.08
"152","2050","Saxifraga cortusifolia",20739.68,136.954778156997,36.410800625711,636.23,-0.45,229.353272638816,0.521911012195925,"1",0,0,1.34923915222441,"0",149.703662309885,0.14,0.15
"153","2050","Saxifraga cotyledon",205490.44,4.19433867405136,61.52177496456,510.53,-0.09,142.479200604789,0.727443662611618,"-1",0,0,1.2277851390906,"0",136.809093387906,0.02,0.08
"154","2050","Saxifraga crustata",30056.11,11.2963853710018,46.7217182172431,2034.39,-0.59,172.9298905374,0.327785250097084,"-1",0,0,-0.339824980307526,"0",37.7779105383875,0.2,0.24
"155","2050","Saxifraga cuneata",15585.47,0.333417001338689,43.289031124498,1823.89,-0.82,70.9855778006918,0.174659789735503,"1",0,0,0.545476401723924,"0",60.5986395149008,0.35,0.35
