"","Period","Species","Area","Centroid_X","Centroid_Y","Elevation","Contraction","Distance","Overlap","Shift_Accelerate","Double_Back","Double_Back_Relative","PoleShift","Elevation_Group","PoleShift_km","Extinction","Extinction_Overlap"
"156","2050","Saxifraga cuneifolia",99357.07,11.2501783300796,45.2576369074436,1595.45,-0.27,121.27048117151,0.60528007221008,"-1",0,0,0.489810255624704,"0",54.4336061982303,0.08,0.12
"157","2050","Saxifraga diapensioides",2439.57,6.09148550724638,44.7573757763975,2572.09,-0.79,104.341407045623,0.210200173981655,"-1",0,0,0.666185456642808,"0",74.0268801587427,0.32,0.32
"158","2050","Saxifraga dichotoma",5807.59,-2.08479225023343,38.9418183940243,1636.22,-0.94,239.561016254927,0.0608160183971214,"-1",0,0,-2.12496588016927,"0",235.945030856259,0.5,0.5
"159","2050","Saxifraga diversifolia",159810.35,98.1501033539071,29.4147864019254,4218.8,-0.4,112.35150800823,0.600057775919146,"-1",0,0,0.547659711743144,"1",60.7015610255622,0.12,0.12
"160","2050","Saxifraga egregia",774280.89,89.9488941367817,29.963607265327,2344.46,0.2,258.067183361657,0.893921228627202,"-1",0,0,0.986665981571381,"0",109.365587747998,0,0.03
"161","2050","Saxifraga erioblasta",3257.91,-4.43189964157706,35.9502688172043,1598.12,-0.79,102.121863871631,0.214831244006701,"-1",0,0,-0.175850230414746,"0",19.5122904175921,0.32,0.32
"162","2050","Saxifraga eschscholtzii",2136944.5,-32.0957837570713,63.3117754846649,628.49,-0.22,2803.24070491131,0.621871377050916,"-1",0,0,7.21397792438158,"0",803.684293171797,0.06,0.11
"163","2050","Saxifraga exarata",19932.25,8.03078686259734,45.2095422004521,2424.68,-0.67,277.106430735177,0.295610989524959,"-1",0,0,-0.0179624280086728,"0",1.9962732602319,0.24,0.26
"164","2050","Saxifraga federici-augusti",8967.43,19.7261160714286,40.3050595238095,1676.77,-0.86,70.2580456522377,0.136695705807853,"-1",0,0,-0.0920398390917256,"0",10.2202313801081,0.39,0.39
"165","2050","Saxifraga felineri",345.77,-0.00757575757575694,42.7310606060606,2486.86,-0.98,104.605700958237,0.0212079448389595,"-1",0,0,0.00743878028111311,"0",0.826354953987693,0.62,0.62
"166","2050","Saxifraga filicaulis",409832.04,91.8653926530488,29.0369589336738,4458.83,-0.11,120.948725548775,0.742631776215651,"1",0,0,0.663964880236176,"1",73.5878383112961,0.03,0.07
"167","2050","Saxifraga finitima",88020.44,98.0192966652536,29.2339268051434,4423.01,-0.36,107.082881840195,0.641889790820979,"-1",0,0,-0.961860175365782,"1",106.61995397798,0.1,0.1
"168","2050","Saxifraga flagellaris",1500.18,43.1588541666667,43.07421875,3535.45,-0.92,44.6225784685371,0.0847622750234497,"-1",0,0,0.214732934397162,"1",23.8551305830454,0.46,0.46
"169","2050","Saxifraga fortunei",75778.71,130.612399787786,33.6041961408473,305.62,-0.12,72.7979156375022,0.868022116113995,"-1",0,0,-0.592223223970201,"0",65.6897496707806,0.03,0.03
"170","2050","Saxifraga fragosoi",43193.09,-1.30086786623046,42.6044695868169,1237.68,-0.61,103.505836569604,0.348460334949124,"1",0,0,0.00959561343827176,"0",1.06592815314602,0.21,0.23
"171","2050","Saxifraga gemmipara",70355.35,99.514065710712,27.5323025551684,3458.2,-0.6,361.670393503282,0.215912556226394,"1",0,0,2.35530637140208,"0",260.952749643141,0.2,0.32
"172","2050","Saxifraga gemmulosa",17098.67,-7.68598339719029,39.2764607279693,572.38,-0.55,238.209336526393,0.325710609404628,"-1",0,0,1.80273455357343,"0",200.110040159812,0.18,0.24
"173","2050","Saxifraga genesiana",60289.52,1.64344245028649,44.0763292045838,663.49,0.35,23.5938516506813,0.905449251630544,"1",0,0,0.103570593758718,"0",11.5080105171408,0,0.02
"174","2050","Saxifraga geranioides",49496.57,4.04036841073878,48.0324196551048,890.47,-0.62,146.241464116074,0.336985732400255,"1",0,0,-1.22673119421777,"0",136.416023014987,0.22,0.24
"175","2050","Saxifraga glacialis",438097.88,98.6467965065263,32.3902822337392,4352.2,-0.23,60.3898529988195,0.770230003577938,"-1",0,0,0.0418762643783666,"1",4.64379687177496,0.06,0.06
"176","2050","Saxifraga globulifera",13237.11,-8.17104166666667,37.7126041666667,761.77,-0.79,248.7517671113,0.1745327120562,"-1",0,0,1.4026311361164,"0",155.661015323565,0.32,0.35
"177","2050","Saxifraga granulata",508305.63,13.678508955247,58.4461437096549,119.01,-0.51,558.045688613343,0.461787899672632,"-1",0,0,4.65308663886459,"0",518.092215105211,0.16,0.18
"178","2050","Saxifraga haenseleri",8502.61,-5.17394578313253,37.4986613119143,1329.98,-0.7,194.266947195567,0.226700169791445,"1",0,0,0.950937431317307,"0",105.533214323363,0.26,0.31
"179","2050","Saxifraga hariotii",16354.07,6.51175213675214,45.2061584249084,2436.86,-0.55,155.599535913193,0.356004364955251,"-1",0,0,0.220643698786759,"0",24.5209396620998,0.18,0.23
"180","2050","Saxifraga hederacea",4596.06,25.0983048162231,35.3809410646388,733.88,-0.86,105.734366744193,0.13785139051101,"-1",0,0,-0.760525550401653,"0",84.38379719188,0.39,0.39
"181","2050","Saxifraga hirculus",2997258.24,0.591411775899226,58.2492167919799,1699.54,-0.22,910.697753514774,0.691263323323777,"-1",0,0,4.43242390140578,"0",493.515925541345,0.06,0.09
"182","2050","Saxifraga hirsuta",123998.02,-2.55015432098765,52.0684614408929,524.04,0.05,439.449988153775,0.53898684155232,"-1",0,0,3.88831627131432,"0",432.502807280854,0,0.14
"183","2050","Saxifraga hispidula",218125.71,91.8358320436764,28.4870729802539,4078.35,-0.27,81.7410079061646,0.659207441762173,"1",0,0,0.73006987009547,"1",80.9073869354384,0.08,0.1
"184","2050","Saxifraga hostii",36823.03,12.4119884488449,47.0724669966997,1836.36,-0.6,165.426075260521,0.398794663053945,"-1",0,0,-0.319946037556349,"0",35.5701204162425,0.2,0.21
"185","2050","Saxifraga hyperborea",2459297.83,-33.3167046075897,68.8464434775469,783.37,-0.12,1039.22979265301,0.712832618794671,"-1",0,0,5.99358606159038,"0",668.312185906816,0.03,0.08
"186","2050","Saxifraga hypnoides",130661.96,-9.05109487955424,61.8959113889089,406.03,-0.06,58.5062020742777,0.660195607559924,"1",0,0,0.37915886832598,"0",42.2537582428407,0.02,0.1
"187","2050","Saxifraga implicans",301534.36,92.5836458979128,28.9873398429427,4374.1,-0.14,38.7664899448726,0.759779067129821,"1",0,0,0.302593273664314,"1",33.5373402007446,0.04,0.07
"188","2050","Saxifraga intricata",44805.84,4.04128664495114,47.9742806731813,1100.03,-0.46,100.259044026794,0.473686311071329,"1",0,0,0.0768662714870061,"0",8.54668958996631,0.14,0.17
"189","2050","Saxifraga irrigua",2409.64,36.7972046413502,44.6054852320675,225.06,-0.42,44.3869119630101,0.407759666687732,"1",0,0,-0.0922406531583704,"0",10.250239772783,0.13,0.2
"190","2050","Saxifraga latepetiolata",58927.02,-0.367253186872796,41.8097877678329,821.29,-0.2,123.421598874363,0.455753819210727,"-1",0,0,0.51045044030932,"0",56.6929959060523,0.05,0.18
"191","2050","Saxifraga longifolia",26837.42,2.97859556443937,44.7655030458785,1762.88,-0.69,41.9804465479664,0.311397513952001,"1",0,0,-0.377122289842134,"0",41.9099318527162,0.25,0.25
"192","2050","Saxifraga losae",166553.93,0.817956211687152,43.9319552259495,530.03,0.68,18.0268838641724,0.991480816850988,"-1",0,0,-0.160342636503991,"0",17.8160678070277,0,0
"193","2050","Saxifraga maderensis",413.88,-17.0135869565217,32.7454710144928,936.87,0.53,2.33611149692948,0.9999838593507,"-1",0,0,-0.0142512077294654,"0",1.58045984899546,0,0
"194","2050","Saxifraga magellanica",319398.52,-72.7158580281646,-37.9786919163502,1710.94,-0.31,273.185966699868,0.669065171500706,"-1",0,0,2.4617339203756,"0",273.185930299981,0.09,0.1
"195","2050","Saxifraga mertensiana",396453.02,-130.518061861521,52.1409849467596,644.7,-0.08,247.193998747706,0.835386427752861,"-1",0,0,1.71537684723944,"0",190.841984299665,0.02,0.04
"196","2050","Saxifraga moncayensis",74788.43,1.77948566234479,43.5211420388283,1015.09,0.19,8.06520337585407,0.93389951829302,"1",0,0,0.00339475050062532,"0",0.377166500677849,0,0.02
"197","2050","Saxifraga muscoides",20592.06,9.82594476744186,45.1246669089147,1982.94,0.01,38.6211991475061,0.919557230656692,"1",0,0,0.0063858511041488,"0",0.70968614290001,0,0.02
"198","2050","Saxifraga mutata",180940.29,12.8443002303768,45.4213393395864,696.24,0.27,110.325192709394,0.785059150719106,"-1",0,0,0.0146394218570904,"0",1.62702341975932,0,0.06
"199","2050","Saxifraga nevadensis",512981.51,-2.51479988237479,41.3005711013434,618.12,0.34,45.3052424342292,0.979317270511503,"-1",0,0,0.364081244574749,"0",40.4334795996574,0,0.01
"200","2050","Saxifraga nipponica",179940.5,131.765144766953,42.3249344601836,491.24,0.68,177.046951626117,0.490119821060763,"-1",0,0,1.45395274039713,"0",161.48397468362,0,0.16
"201","2050","Saxifraga oppositifolia",763835.44,-18.2794422188689,65.5452967001601,511.48,-0.19,548.02373342037,0.674822639258053,"-1",0,0,3.64016247617324,"0",405.779273302581,0.05,0.09
"202","2050","Saxifraga osloensis",639792.57,22.0782748727701,57.7695543696568,112.14,1.6,190.927350891713,0.98174311563507,"1",0,0,0.873776365293708,"0",97.3088130938207,0,0
"203","2050","Saxifraga paniculata",787372.35,-23.9386827228802,57.3495894690835,580.55,-0.18,393.611553191445,0.679813595873507,"-1",0,0,3.51787871395887,"0",391.660361116342,0.05,0.09
"204","2050","Saxifraga paradoxa",169415.68,13.7909272340914,47.0084711693085,685.56,1.4,47.9897000978821,1.00000004731219,"-1",0,0,-0.157139826899687,"0",17.4696335535145,0,0
"205","2050","Saxifraga pentadactylis",51639.74,0.519562505883461,48.1928774828203,1148.62,-0.63,253.598378795759,0.321467243312092,"-1",0,0,2.11945646696058,"0",235.627244948731,0.22,0.25
"206","2050","Saxifraga petraea",237324.99,11.7706462804666,47.0409889203206,1051.31,0.12,24.3778327719834,0.978540764578263,"-1",0,0,0.148974406499015,"0",16.5615127812524,0,0.01
"207","2050","Saxifraga porophylla",64288.48,10.2730881678514,45.9973964304823,2066.73,-0.64,77.0507848737209,0.358125797625028,"-1",0,0,0.224193493817829,"0",24.9189000354763,0.23,0.23
"208","2050","Saxifraga praetermissa",36201.75,2.84976549755302,47.4423089994562,1517.16,-0.25,108.117281848208,0.502550123386382,"1",0,0,0.129732756699283,"0",14.4234544578017,0.07,0.16
"209","2050","Saxifraga pseudohirculus",1389393.91,90.146138112267,28.9060575377474,2245.77,0.08,44.7147906300893,0.999985334326923,"-1",0,0,0.26220338482932,"0",29.0605417714405,0,0
"210","2050","Saxifraga pubescens",43545.19,2.68640277777778,48.440625,973.02,-0.27,104.148620863519,0.401815983269622,"1",0,0,0.540581981317594,"0",60.1092750574756,0.08,0.2
"211","2050","Saxifraga retusa",150176.77,1.41752514779847,49.8890279861172,946.39,-0.5,121.757913343274,0.488280327544049,"-1",0,0,0.774905093538216,"0",86.1845117692132,0.16,0.16
"212","2050","Saxifraga reuteriana",26761.62,-7.10929526433966,38.7637655644009,605.58,-0.53,165.352913419075,0.432105607676764,"1",0,0,1.07804802799313,"0",119.664130711214,0.17,0.19
"213","2050","Saxifraga rivularis",404719.56,-7.64926021019117,69.2128317695786,541,-0.01,623.227316872058,0.589771330220022,"-1",0,0,5.58833699350964,"0",623.171730872465,0,0.12
"214","2050","Saxifraga rotundifolia",111391.79,10.6751088782774,45.9454144006721,1675.84,-0.36,107.766162337675,0.580673927884501,"-1",0,0,0.493038532319936,"0",54.7989822908112,0.11,0.13
"215","2050","Saxifraga rufescens",269405.59,99.805022409549,28.3839115693651,3646.56,-0.2,141.205630702148,0.693737595135917,"-1",0,0,0.989956670482819,"1",109.704699348095,0.06,0.09
"216","2050","Saxifraga scardica",52856.52,17.3846719568872,43.382793186987,1551.47,-0.73,147.091438941525,0.265924690421262,"-1",0,0,0.527618694852045,"0",58.6158281009453,0.28,0.28
"217","2050","Saxifraga scleropoda",38562.55,43.3904608404967,42.2411567062355,2536.84,-0.59,70.060145072335,0.400346209500257,"-1",0,0,0.583137705333385,"0",64.7704495808822,0.2,0.2
"218","2050","Saxifraga sedoides",31700.8,10.6772471477027,46.7291859389454,2269.14,-0.6,124.249370854728,0.35778800276588,"-1",0,0,0.0208679864414236,"0",2.31979709804697,0.21,0.23
"219","2050","Saxifraga seguieri",43447.1,9.86112051455653,46.521327014218,2166.83,-0.47,174.369171000364,0.49308827324878,"-1",0,0,-0.476086083793099,"0",52.9246552292903,0.15,0.16
"220","2050","Saxifraga sempervivum",30849.53,28.1629782530229,38.5845176863382,1210.69,-0.72,125.636434841872,0.222841644521985,"-1",0,0,-0.438229707546775,"0",48.6486415305181,0.27,0.31
"221","2050","Saxifraga serpyllifolia",2098712.16,-40.0550573509069,66.9724696434061,510.36,-0.31,1978.82285822358,0.454232749565537,"-1",0,0,5.36069294162415,"0",597.617233841694,0.09,0.18
"222","2050","Saxifraga sibthorpii",278670.74,27.262757319193,39.8246774965333,576.39,-0.29,106.403949421134,0.714793660951282,"-1",0,0,-0.0239034276754637,"0",2.6540333034455,0.08,0.08
"223","2050","Saxifraga signata",683268.05,101.092527557176,33.0320395564814,3506.01,-0.14,43.7291411548517,0.845598837138706,"1",0,0,0.393893754758722,"1",43.6834195701953,0.04,0.04
"224","2050","Saxifraga sinomontana",101604.62,98.0540826458906,29.436980598839,4469.89,-0.31,40.3748708599107,0.689000021302993,"-1",0,0,-0.237704548968086,"1",26.3483588073596,0.09,0.09
"225","2050","Saxifraga spathularis",50298,-4.87428801386825,53.2954948819548,398.53,-0.06,570.602377267584,0.427541952650681,"-1",0,0,5.10545349363063,"0",567.9470102356,0.02,0.19
"226","2050","Saxifraga squarrosa",19223.21,15.0624361430396,46.448132183908,1839.35,-0.93,281.374031055997,0.0668580428971931,"-1",0,0,-2.17056177132065,"0",241.325725320588,0.49,0.49
"227","2050","Saxifraga stolonifera",500032.85,125.501243758034,31.9705530628893,404.58,0.07,112.282359185903,0.908358824025028,"1",0,0,-0.146463180732685,"0",16.2409471143607,0,0.02
"228","2050","Saxifraga strigosa",273582.51,100.014696090692,26.7637986637023,2805.38,-0.44,233.656228019547,0.457325536849259,"-1",0,0,1.71032181003416,"0",189.480817222461,0.14,0.18
"229","2050","Saxifraga styriaca",26991.62,10.1207834602829,46.7062250634748,2243.49,-0.58,79.0859641588462,0.419476788463441,"-1",0,0,-0.64226236648129,"0",71.4011899861734,0.2,0.2
"230","2050","Saxifraga svalbardensis",105919.99,25.111305851561,70.1339269022247,294.07,-0.08,85.3652379282543,0.888982322066327,"-1",0,0,-0.711803802527371,"0",79.4146287872479,0.02,0.03
"231","2050","Saxifraga tangutica",611552.04,98.0475650200733,33.9114737883284,4351.84,-0.27,27.0490697213315,0.724330075726491,"1",0,0,0.233238340609326,"1",25.8704904227657,0.08,0.08
"232","2050","Saxifraga taygetea",13700.14,21.632626705653,41.1281920077973,1631,-0.71,37.4393794364766,0.281346440173402,"1",0,0,0.240726219223887,"0",26.7336238598247,0.27,0.27
"233","2050","Saxifraga taylorii",24674.24,-130.208201058201,52.6253306878307,375.79,-0.54,97.750120202967,0.441276318822381,"-1",0,0,0.524743948950004,"0",58.3904825166067,0.18,0.18
"234","2050","Saxifraga terektensis",1581335.25,92.7018816115099,57.8136357404209,1036.86,-0.34,751.406323304275,0.593146237438552,"-1",0,0,-0.654312684214887,"0",72.8774269179198,0.1,0.12
"235","2050","Saxifraga tridactylites",814971.06,6.33082892015118,51.689491346914,145.49,-0.2,207.085481134724,0.682750292344191,"-1",0,0,1.79394423527403,"0",199.566040915343,0.05,0.09
"236","2050","Saxifraga trifurcata",11995.83,1.07664373088685,42.9817878986457,1739.72,-0.75,184.936174883772,0.203734076696177,"-1",0,0,-0.290121745095561,"0",32.2311356780124,0.29,0.33
"237","2050","Saxifraga tsangchanensis",169886.34,99.9338318809816,26.6715986109559,2891.55,-0.4,184.291673038581,0.582315424207089,"1",0,0,1.46078640342335,"0",161.836333309739,0.12,0.13
"238","2050","Saxifraga umbrosa",10882.1,5.33697183098592,44.3398474178404,2197.12,-0.85,371.237482352336,0.154919301569228,"-1",0,0,-2.83286792014511,"0",314.863503368067,0.37,0.37
"239","2050","Saxifraga valdensis",58523.39,9.48681673373575,46.3655998490946,2109.51,-0.55,34.33484859259,0.451320769768997,"-1",0,0,-0.305087202623064,"0",33.9139321173231,0.18,0.18
"240","2050","Saxifraga vayredana",118531.11,0.911834539346169,44.0088916526683,594.96,-0.13,7.29914327473789,0.847700016566339,"1",0,0,0.0585016275718502,"0",6.5002237490266,0.03,0.04
"241","2070","Saxifraga adscendens",1357037.74,-41.3149895505995,66.8134333272315,1632.4,-0.19,52.5483148518179,0.672894680949324,"0",478.401092209186,0.937327490713169,0.393113801557817,"0",43.8386198667647,0.05,0.09
"242","2070","Saxifraga aizoides",686063.54,-31.5847360721219,62.9132120477833,499.3,-0.25,124.299142159039,0.623585007583281,"0",466.487473985554,0.993731283457906,1.03437009299203,"0",115.282587791512,0.07,0.11
"243","2070","Saxifraga andersonii",707414.63,89.6753946658662,30.2128775915921,4814.96,-0.09,2.88311240932655,0.91284458758137,"0",21.9850281749647,0.830508846565795,0.00287657236401273,"1",0.318885345048281,0.02,0.02
"244","2070","Saxifraga androsacea",181422.05,18.6734965025411,59.1793961874055,1419.66,-0.47,89.6073523676456,0.525665944068498,"0",240.383172080847,0.885077052358827,0.785434421785361,"0",87.4906524351273,0.15,0.15
"245","2070","Saxifraga aphylla",0,12.0433488612836,47.264751552795,1741.72,-1,0,0,"0",92.0968183583749,1,0,"0",0,1,1
"246","2070","Saxifraga aquatica",17888.52,9.11847677595628,46.7544740437158,1512.71,-0.81,105.639619313461,0.194152244739319,"0",186.036906351695,0.988517317101716,-0.430889716066936,"0",47.9021193549999,0.34,0.34
"247","2070","Saxifraga aretioides",22614.23,-1.7844696969697,48.7067082111437,1139.73,-0.39,172.264727596889,0.425893997325836,"0",134.337020016657,0.281619329437478,-1.30219983483331,"0",144.826313136254,0.12,0.19
"248","2070","Saxifraga aristulata",92330.14,97.9756460144195,29.1824969678593,4364.87,-0.41,26.8641789003749,0.587308882204469,"0",42.3379489432631,0.711896803931243,-0.186542447796697,"1",20.676426261354,0.12,0.12
"249","2070","Saxifraga aspera",17801.24,7.0061832490163,45.3352304665542,2388.9,-0.3,76.4358256477993,0.488419554468752,"0",122.625903701232,0.619689496421352,0.435079613453951,"0",48.352171438632,0.09,0.16
"250","2070","Saxifraga babiana",344.26,-5.17613636363636,43.0606060606061,1859.59,-0.97,24.2803098833855,0.025657272008327,"0",116.804293723233,0.765392916748348,0.102944770283479,"0",11.4364345299809,0.6,0.6
"251","2070","Saxifraga bergenioides",388514.81,91.0454813052672,28.8972510572857,4279.41,0.11,59.4948783695272,0.709660540350151,"0",195.641385870645,0.996362917491331,0.412547778371284,"1",45.7229533195387,0,0.08
"252","2070","Saxifraga biflora",15968.17,7.36556567071273,45.728660908808,2495.58,0.17,90.8894689101647,0.744782409835567,"0",114.954925009379,0.587543242736065,-0.376159352629941,"0",41.8099961093586,0,0.07
"253","2070","Saxifraga biternata",4097.62,-4.52475071225071,35.1064814814815,1054.52,-0.82,52.1716486132632,0.176464312380167,"0",65.0754587864093,0.747665881815829,-0.105621693121691,"0",11.7180397216085,0.35,0.35
"254","2070","Saxifraga bourgaeana",4355.85,-5.64834337349397,36.0144745649264,918.54,-0.71,357.292043874871,0.280717305164012,"0",22.9128558253357,0.0317779896628045,-3.03777001711698,"0",337.155212654068,0.26,0.27
"255","2070","Saxifraga bryoides",32038.26,6.02826420890937,47.4414362519201,2125.94,-0.33,131.706202258872,0.470158708766507,"0",65.9594837425006,0.302634485824332,-0.850559470356941,"0",94.5717745866159,0.09,0.17
"256","2070","Saxifraga burseriana",20278.95,13.5158190066858,47.2744149952245,1535.63,-0.34,12.0737791093073,0.578179605709749,"0",104.216040552239,0.829106402559897,-0.0260221451031271,"0",2.89304961541808,0.1,0.13
"257","2070","Saxifraga caesia",16126.75,9.64207992114043,46.207025326054,2428.68,-0.78,43.3528732245438,0.214754228740206,"0",69.0528529827892,0.931827872871994,-0.298925082605166,"0",33.2279984581207,0.31,0.32
"258","2070","Saxifraga callosa",28584.23,5.02442174072042,43.4458196196745,1690.55,-0.73,247.031806580368,0.245509875935817,"0",266.081981582365,0.950164915444443,0.893106919304614,"0",99.2176801943162,0.28,0.3
"259","2070","Saxifraga camposii",24763.81,-2.013766099105,40.4811313032089,1218.42,0.1,176.84389119023,0.283816237807456,"0",404.463385018788,0.863713627790382,1.01854931155714,"0",113.093703229986,0,0.27
"260","2070","Saxifraga canaliculata",15.65,-4.72916666666667,43.0208333333333,2092,-1,8.94445554376116,0.00133867388832054,"0",52.1690629978431,0.752603074289955,-0.0694444444444429,"0",7.71484852001226,0.81,0.81
"261","2070","Saxifraga capitata",1054067.6,-39.8624429529482,58.0409145204834,483.68,-0.04,131.868158456958,0.823742729076675,"0",327.31237561499,0.934989102621299,0.885675341860924,"0",98.6381323268268,0.01,0.05
"262","2070","Saxifraga cardiophylla",72119.45,97.9187764396098,29.0922958214625,4427.2,-0.55,25.2555440891812,0.446726774009055,"0",76.0667381715677,0.991818738150783,-0.168708383369051,"1",18.6994154104474,0.18,0.18
"263","2070","Saxifraga carpetana",77747.83,1.43474587726413,42.6670975263585,911.82,-0.09,44.5012113313437,0.574127235525558,"0",295.676538273361,0.986745403990649,0.348060623544974,"0",38.663572030212,0.02,0.13
