"","Period","Species","Area","Centroid_X","Centroid_Y","Elevation","Contraction","Distance","Overlap","Shift_Accelerate","Double_Back","Double_Back_Relative","PoleShift","Elevation_Group","PoleShift_km","Extinction","Extinction_Overlap"
"264","2070","Saxifraga cebennensis",449833.15,1.98584014300306,44.9080566905005,506.56,1.16,181.248083719669,0.978778830121571,"0",290.316563285446,0.995553432827038,1.33286256716234,"0",148.103639555429,0,0.01
"265","2070","Saxifraga cernua",1085488.02,-11.0117778076924,66.1652797857457,874.71,-0.26,215.528944651805,0.613855686293014,"0",755.603943852197,0.942301676887372,0.99198788887648,"0",110.609196160259,0.07,0.11
"266","2070","Saxifraga cespitosa",674328.84,-16.6389563835859,67.5783731435829,468.47,-0.23,82.6905540286324,0.621987024953474,"0",535.826745718336,0.986385636133811,0.731602736338459,"0",81.5918476471961,0.06,0.11
"267","2070","Saxifraga chrysantha",347.47,-105.949404761905,39.1041666666667,3810.38,-0.98,13.1506005943797,0.0243342951252202,"0",642.725220037977,0.998755776349883,-0.114379084967318,"1",12.6982015403996,0.61,0.61
"268","2070","Saxifraga cintrana",530.11,-9.30598958333333,39.26953125,58.06,-0.86,8.62067535338544,0.138446043256378,"0",16.1940721441804,0.849100703618142,0.0722794769503494,"0",8.02446309411316,0.39,0.39
"269","2070","Saxifraga cochlearis",88525.91,2.95217136150235,46.8203449624953,711.31,-0.43,81.0946537981191,0.507633799027677,"0",281.183555210894,0.994463285334864,0.364199149916416,"0",40.4857550422789,0.13,0.16
"270","2070","Saxifraga conifera",93.79,-4.78472222222222,43.0902777777778,2024,-0.99,1.87810346870914,0.0140842683259994,"0",44.628065523373,0.979372459563605,0.0158730158730123,"0",1.7634022324753,0.66,0.66
"271","2070","Saxifraga consanguinea",254521.91,97.7055876278982,32.4800965690416,4460.56,-0.36,18.1655380553063,0.640259418930586,"0",69.8846825688721,0.998534754524014,0.0114039274115285,"1",1.26464018336032,0.11,0.11
"272","2070","Saxifraga cortusifolia",11812.4,139.207649253731,38.2171019900497,596.46,-0.69,282.946969043565,0.307905365681402,"0",511.693466252678,0.998815586290354,1.80630136433872,"0",200.469757418317,0.25,0.26
"273","2070","Saxifraga cotyledon",199608.12,3.40524491454465,62.2450982202959,489.33,-0.11,90.6659803531445,0.675965028410714,"0",232.241206743676,0.99612269826662,0.723323255735806,"0",80.6097951993538,0.03,0.09
"274","2070","Saxifraga crustata",24484.19,11.5754850746269,46.8865298507463,2114.53,-0.67,28.0992585406331,0.22941151313272,"0",148.539299582884,0.7388943357922,0.164811633503206,"0",18.3216181459688,0.24,0.31
"275","2070","Saxifraga cuneata",26156.99,2.7587223527109,43.945451653944,1966.02,-0.7,208.903975566285,0.207476228548711,"0",268.896348956139,0.960723062798902,0.656420529446024,"0",72.9314532141037,0.26,0.33
"276","2070","Saxifraga cuneifolia",107675.32,10.9893634754219,45.3566612636226,1695.08,-0.21,23.227000470126,0.587358776087603,"0",144.48321339834,0.99990125611095,0.0990243561790081,"0",11.0053471053418,0.06,0.12
"277","2070","Saxifraga diapensioides",5639.65,6.23642761394102,44.8807529043789,2535.4,-0.51,17.8720184117188,0.446189137327539,"0",107.3903738661,0.878711757437685,0.123377127981392,"0",13.7106832933585,0.17,0.18
"278","2070","Saxifraga dichotoma",2296.59,-3.21941489361702,37.5749113475177,1847.41,-0.98,181.333356388974,0.0240494901808816,"0",391.687735388919,0.930608154555458,-1.36690704650655,"0",151.728574137025,0.61,0.61
"279","2070","Saxifraga diversifolia",116320.79,98.0510082799145,29.2343349358974,4267.93,-0.56,22.1969812407426,0.439320713660514,"0",111.937112221612,0.831946258530487,-0.180451466027954,"1",20.001446056958,0.19,0.19
"280","2070","Saxifraga egregia",928797.24,91.0664659537611,30.0310621960157,2591.5,0.43,108.091738918586,0.850989746374595,"0",361.427502899552,0.987078235452448,0.0674549306886725,"0",7.47754079973165,0,0.04
"281","2070","Saxifraga erioblasta",2908.33,-3.70331325301205,35.3694779116466,1513.72,-0.81,92.221863032953,0.183785821804306,"0",90.8437609177219,0.467438606661706,-0.580790905557713,"0",64.4403256613634,0.34,0.35
"282","2070","Saxifraga eschscholtzii",2410545.38,-35.5615038840704,63.627558178766,570.3,-0.12,176.315934250677,0.64704515688688,"0",2970.06195722795,0.996813391022932,0.315782694101117,"0",35.2000047066897,0.03,0.1
"283","2070","Saxifraga exarata",24675.37,8.02126132930514,45.5736782477341,2444.4,-0.59,40.4767465364489,0.302697272710961,"0",279.616798095052,0.880452171608253,0.364136047281988,"0",40.469872926233,0.2,0.26
"284","2070","Saxifraga federici-augusti",4788.64,20.156462585034,39.8391439909297,1738.45,-0.93,63.4347163133049,0.0729959638722803,"0",70.2243209333262,0.525266438518381,-0.465915532879812,"0",51.7334062413659,0.48,0.48
"285","2070","Saxifraga felineri",409.04,0.437500000000001,42.661858974359,2479.08,-0.97,37.271387040355,0.0250891032723455,"0",141.29797679121,0.995918218962967,-0.0692016317016311,"0",7.68738953982638,0.6,0.6
"286","2070","Saxifraga filicaulis",320707.45,90.6059515124988,28.9933773465616,4649.5,-0.3,122.7951066697,0.638612963106469,"0",229.629056602891,0.942091762949997,-0.0435815871121612,"1",4.83040944074559,0.09,0.11
"287","2070","Saxifraga finitima",49555.27,97.8210437869079,29.1208930141978,4570.7,-0.64,22.9968273223165,0.361688871058169,"0",122.661307657811,0.942970340628356,-0.113033790945657,"1",12.5285181781032,0.22,0.22
"288","2070","Saxifraga flagellaris",250.2,43.1276041666667,43.0833333333333,3985.75,-0.99,2.73894459191772,0.0141366228116412,"0",47.3186908692445,0.999095633154456,0.0091145833333357,"1",1.0125779924223,0.66,0.66
"289","2070","Saxifraga fortunei",83328.83,130.396958011997,33.8412239360183,320.88,-0.04,33.0137760849049,0.917793716652776,"0",41.0244746419996,0.387712113606743,0.237027795170995,"0",26.2905039623962,0.01,0.02
"290","2070","Saxifraga fragosoi",44817.02,0.367120260525704,43.0251075831589,1319.11,-0.6,144.195254031684,0.330666783895351,"0",58.2366435865418,0.235108547342985,0.420637996341959,"0",46.7283086605238,0.2,0.24
"291","2070","Saxifraga gemmipara",21782.6,102.254903032954,25.2134915427238,2365.19,-0.88,375.237464211987,0.124008715847431,"0",23.6979444601175,0.0321586263628554,-2.31881101244458,"0",256.909946999457,0.41,0.41
"292","2070","Saxifraga gemmulosa",6172.75,-7.19898648648649,37.4683558558559,594.63,-0.84,205.167204214381,0.16111298142375,"0",87.7580170709425,0.197931124015538,-1.80810487211349,"0",200.706072972123,0.37,0.37
"293","2070","Saxifraga genesiana",21476.26,1.02615119651922,43.3944434372734,550.05,-0.52,90.6250117732484,0.43201340411759,"0",70.5193020082794,0.617405040588988,-0.681885767310369,"0",75.7623347139749,0.17,0.19
"294","2070","Saxifraga geranioides",30841.22,7.43858867775139,46.2320566112431,1155.34,-0.77,326.33638073886,0.220581046455937,"0",456.408983283647,0.965785823970968,-1.80036304386176,"0",200.152506892854,0.3,0.31
"295","2070","Saxifraga glacialis",373625.03,98.3374582590827,32.4146709290565,4419.63,-0.34,29.2273285270173,0.65687879251691,"0",89.6131906397611,0.99995546740025,0.0243886953173273,"1",2.70455697889634,0.1,0.1
"296","2070","Saxifraga globulifera",10701.21,-7.85819055036345,36.1499221183801,1096.87,-0.83,175.645985867455,0.151016346213449,"0",168.822437177146,0.397792957178068,-1.5626820482866,"0",173.420787780344,0.36,0.38
"297","2070","Saxifraga granulata",309964.46,13.1366607062311,59.0073708035312,98,-0.7,69.952635512935,0.272691860277673,"0",605.651298745337,0.964415469719553,0.561227093876205,"0",62.5152977750142,0.26,0.28
"298","2070","Saxifraga haenseleri",5457.93,-3.91519764957265,35.5592948717949,1329.12,-0.81,242.939980208188,0.188801839171894,"0",121.268232833424,0.277370337093114,-1.93936644011945,"0",215.209298759,0.34,0.34
"299","2070","Saxifraga hariotii",17268.6,5.76076449912127,44.8490407147042,2386.01,-0.53,71.2588611328151,0.375127105135141,"0",96.0434252566599,0.423362884104228,-0.357117710204264,"0",39.6873185050983,0.17,0.22
"300","2070","Saxifraga hederacea",3862.09,24.9774698340875,35.3977187028658,817.85,-0.88,11.1349921252499,0.115837100011153,"0",111.264164068628,0.952038799091249,0.0167776382269764,"0",1.86144073065827,0.42,0.42
"301","2070","Saxifraga hirculus",2896376.31,-2.73490685635232,58.8640020796752,1646.69,-0.24,205.359012651571,0.653642520099717,"0",1114.93908054882,0.998998540530009,0.614785287695256,"0",68.4793409377841,0.07,0.1
"302","2070","Saxifraga hirsuta",125823.15,-2.23237476808905,51.3978174603175,631.85,0.06,77.7798046735531,0.544125173092129,"0",362.168240069326,0.700207615825084,-0.670643980575484,"0",74.6173745683129,0,0.14
"303","2070","Saxifraga hispidula",173016.29,89.7418763102725,28.3704863370202,4185.51,-0.42,205.548221186151,0.561807158867646,"0",227.868315579004,0.793166929017663,-0.116586643233752,"1",12.9208779738507,0.13,0.13
"304","2070","Saxifraga hostii",18768.81,12.5421037296037,47.0694606319606,1970.38,-0.79,9.88858591426449,0.204902900104548,"0",155.899592876292,0.889255877583806,-0.00300636473903637,"0",0.334224259057243,0.33,0.33
"305","2070","Saxifraga hyperborea",2131560.93,-40.2079584875301,70.9226136591544,582.56,-0.24,351.29965180737,0.608576849460166,"0",1383.79958955364,0.995160221213903,2.07617018160748,"0",231.618517221206,0.07,0.12
"306","2070","Saxifraga hypnoides",82841.26,-11.4582443019943,61.8537121382516,434.9,-0.41,126.727650193375,0.510475924794646,"0",94.6937775271033,0.511212050971525,-0.0421992506572977,"0",4.70283359308723,0.12,0.15
"307","2070","Saxifraga implicans",227763.63,90.001670226165,28.9943595640983,4562.17,-0.35,251.603245383466,0.619989948862699,"0",235.042570528866,0.809459602472308,0.00701972115559713,"1",0.778035102009927,0.1,0.11
"308","2070","Saxifraga intricata",28026.43,8.65870258696032,46.669823894424,1567.12,-0.66,377.915735742298,0.307583114963855,"0",470.543470373186,0.984040753049355,-1.30445677875728,"0",145.025744747007,0.24,0.26
"309","2070","Saxifraga irrigua",259.82,38.2267156862745,44.4424019607843,100.71,-0.94,115.076153414262,0.062583250631748,"0",75.8131127350512,0.475427413587502,-0.163083271283199,"0",18.1222167887385,0.5,0.5
"310","2070","Saxifraga latepetiolata",82974.85,-0.230834937439845,41.9587864934232,767.73,0.13,20.0521767744182,0.644749448599173,"0",141.329996459696,0.985058041587106,0.148998725590239,"0",16.5494430018826,0,0.1
"311","2070","Saxifraga longifolia",31897.14,2.28771929824561,45.4628189792664,1655.86,-0.63,94.6623295914278,0.348817514496606,"0",62.8192231846246,0.459733217953216,0.697315933387806,"0",77.4955148427646,0.22,0.23
"312","2070","Saxifraga losae",185381.46,0.853795726211277,43.8363303242089,593.9,0.87,11.0083280680401,0.989622080746908,"0",28.9923170205438,0.998522658909161,-0.0956249017406492,"0",10.6248809393557,0,0
"313","2070","Saxifraga maderensis",431.77,-17.0104166666667,32.7482638888889,919.33,0.6,0.429197996629847,0.9999838593507,"0",2.38425598957126,0.86220222189394,0.0027928743961354,"0",0.309729665666224,0,0
"314","2070","Saxifraga magellanica",324787.28,-72.7406638964348,-38.3104088969719,1665.41,-0.3,36.8844763165547,0.674040219749704,"0",310.015166295079,0.999821728505283,0.331716980621763,"0",36.8203242953198,0.09,0.09
"315","2070","Saxifraga mertensiana",435580.99,-130.479118192485,52.0495188626714,627.34,0.01,10.5214794430741,0.885434198968256,"0",237.752475329258,0.922538595657247,-0.091466084088232,"0",10.1773545571992,0,0.03
"316","2070","Saxifraga moncayensis",76745.85,1.35235099563557,43.2092965766503,1063.29,0.22,48.9797133728408,0.917589468625469,"0",43.3477441313545,0.759887937470716,-0.311845462177992,"0",34.6459857458218,0,0.02
"317","2070","Saxifraga muscoides",33129.61,11.3432962794918,45.0433681185723,1680.26,0.63,119.802774427463,0.977859815906996,"0",158.327124781357,0.999388673371674,-0.08129879034243,"0",9.03501255731259,0,0.01
"318","2070","Saxifraga mutata",166845.42,13.3074936427209,44.6854830775285,596.26,0.17,89.5480765273002,0.600650285058658,"0",109.450857842293,0.547601278851747,-0.735856262057887,"0",81.7777824697471,0,0.12
"319","2070","Saxifraga nevadensis",578612.65,-2.5336167589608,41.1780983965617,628.8,0.51,13.692802775698,0.995761181359782,"0",32.8056558326575,0.55604648791207,-0.122472704781707,"0",13.6016394100893,0,0
"320","2070","Saxifraga nipponica",254493.74,132.525369973464,42.4225096958563,492.39,1.38,63.5462836870299,0.503707471067937,"0",219.43387137263,0.912053371272156,0.0975752356726431,"0",10.8387104304521,0,0.16
"321","2070","Saxifraga oppositifolia",766304.04,-14.8487040732781,65.9084998386119,501.93,-0.19,162.53820683468,0.643955655658673,"0",695.402845923394,0.978666047992642,0.363203138451823,"0",40.4983965850583,0.05,0.1
"322","2070","Saxifraga osloensis",355471.42,17.0838708914264,57.9785279057052,97.01,0.44,297.213730254454,0.716478096736916,"0",181.836375312471,0.372507830903138,0.208973536048426,"0",23.2745164492071,0,0.08
"323","2070","Saxifraga paniculata",759605.22,-23.4585846423096,58.3637097785106,562.94,-0.21,116.487884674993,0.607407658892163,"0",504.684598858639,0.989384738335634,1.01412030942711,"0",112.947756953774,0.06,0.12
"324","2070","Saxifraga paradoxa",201965.18,13.9017483211784,47.0106159891208,737.62,1.86,8.43047940159031,0.999586396827263,"0",40.1653682173428,0.711897207234487,0.00214481981223713,"0",0.238441822669626,0,0
"325","2070","Saxifraga pentadactylis",37406.18,0.734633281270338,48.3249788494078,1260.71,-0.73,21.6975776535052,0.234065479401454,"0",273.394292603978,0.993092292855245,0.132101366587491,"0",14.6890586176605,0.28,0.3
"326","2070","Saxifraga petraea",218444.4,12.0228889890291,47.0866337873022,1046.37,0.03,19.8222332295185,0.909441879121915,"0",42.9212152240553,0.971066767696612,0.0456448669816183,"0",5.0744350829405,0,0.02
"327","2070","Saxifraga porophylla",49744.65,9.84375308459185,46.1350002467673,2191.52,-0.72,36.5700725948451,0.277107848732425,"0",113.468773367921,0.998661477267175,0.137603816285043,"0",15.2950235599118,0.27,0.27
"328","2070","Saxifraga praetermissa",30211.67,5.41506095565374,46.3054225985927,1933.04,-0.38,232.830419234661,0.317391913689943,"0",324.008476992673,0.950317236231843,-1.13688640086352,"0",126.385817958289,0.11,0.25
"329","2070","Saxifraga pseudohirculus",1431788.82,90.1801328676837,29.01909371198,2320.2,0.11,12.9591781519231,0.999999999448855,"0",55.8540190618697,0.968444174060198,0.113036174232541,"0",12.5283810545517,0,0
"330","2070","Saxifraga pubescens",33816,4.79059667673716,47.6949809379945,1118.41,-0.44,177.379303554706,0.286162193213071,"0",244.356019904872,0.867963703457949,-0.745644062005461,"0",82.9093859636597,0.13,0.27
"331","2070","Saxifraga retusa",148867.98,2.23698120276258,49.2208512509773,973.09,-0.51,95.0685133072123,0.466310395637717,"0",29.3434518352074,0.135331528949225,-0.668176735139909,"0",74.3149328013436,0.16,0.17
"332","2070","Saxifraga reuteriana",13717.99,-6.09114252435409,36.6961827615417,639.54,-0.76,246.406333758876,0.240635741769838,"0",112.699804997437,0.273703154864988,-2.06758280285918,"0",229.483919287518,0.3,0.3
"333","2070","Saxifraga rivularis",416079.22,-7.99567725050447,69.6658193840653,531.2,0.02,52.3264929203446,0.571069100973511,"0",674.112551583494,0.997866553059109,0.452987614486702,"0",50.5329655998917,0,0.13
"334","2070","Saxifraga rotundifolia",108992.26,10.5645576131687,45.9494782480894,1724.66,-0.38,8.58366208299599,0.551533726522806,"0",115.474952584563,0.992480677642064,0.00406384741729937,"0",0.451697826224659,0.11,0.14
"335","2070","Saxifraga rufescens",162635.11,99.4673334296168,28.2727349316387,3796.21,-0.52,35.3324049864679,0.474500687144693,"0",156.269601066764,0.885189418003936,-0.111176637726359,"1",12.3211248356506,0.17,0.17
"336","2070","Saxifraga scardica",36086.2,17.3208224779273,43.3331976407584,1620.77,-0.82,7.55988362277043,0.181552088305047,"0",149.883928352979,0.96917327228589,-0.0495955462286162,"0",5.51005101763063,0.35,0.35
"337","2070","Saxifraga scleropoda",44883.18,43.5355796211855,42.5062478077867,2456.62,-0.53,31.7798350463353,0.430872477938369,"0",101.83923972685,0.999992729851094,0.265091101551242,"0",29.4464641779671,0.17,0.19
"338","2070","Saxifraga sedoides",20294.18,10.3821553386358,46.7087400578453,2426.3,-0.74,22.6750996809203,0.213158159624071,"0",146.815013043606,0.999255008429545,-0.0204458811001587,"0",2.27287369261838,0.29,0.32
"339","2070","Saxifraga seguieri",38784.7,9.77182878270762,46.5325101125016,2232.78,-0.52,6.96275424508904,0.4229920690281,"0",180.503211383212,0.995429851301039,0.0111830982835741,"0",1.24313120216842,0.17,0.19
"340","2070","Saxifraga sempervivum",49125.7,28.4633615770855,38.3506861234737,996.44,-0.56,36.8912668377334,0.296648045422098,"0",160.544942171655,0.987800482702579,-0.233831562864509,"0",25.9565530151758,0.18,0.26
"341","2070","Saxifraga serpyllifolia",1927754.34,-50.2478659483635,67.4089070411849,499.63,-0.37,443.290950242681,0.411379699469415,"0",2413.43704936496,0.996417691410298,0.436437397778832,"0",48.6734616464338,0.11,0.2
"342","2070","Saxifraga sibthorpii",244160.5,26.4960276251731,39.7174477421948,535.69,-0.37,66.7620652678631,0.626274498386235,"0",172.746087600864,0.997575002872892,-0.107229754338441,"0",11.9057449709046,0.11,0.11
"343","2070","Saxifraga signata",570121.52,99.7262061541034,32.7613808583135,3891.42,-0.28,131.311366589253,0.721555391906688,"0",130.834797427682,0.747454398492448,-0.270658698167885,"1",30.0167592220956,0.08,0.08
"344","2070","Saxifraga sinomontana",66816.63,97.9119180633147,29.1998370577281,4530.69,-0.55,29.6920994694188,0.4530961441839,"0",68.8735279450577,0.982967118762773,-0.237143541110864,"1",26.2852360845767,0.18,0.18
"345","2070","Saxifraga spathularis",49724.43,-5.05348095737247,52.3366854472397,460.66,-0.07,107.380719208852,0.43687443068569,"0",463.23117630719,0.683248857847137,-0.958809434715072,"0",106.698995693475,0.02,0.19
"346","2070","Saxifraga squarrosa",10974.17,13.2335850111857,46.2834731543624,2079.86,-0.96,141.914293156024,0.0381680015006965,"0",383.872755714608,0.906882457552336,-0.164659029545632,"0",18.3032447084858,0.56,0.56
"347","2070","Saxifraga stolonifera",489587.93,127.748720780001,33.2865355146926,431.48,0.05,256.466846997834,0.814966781671241,"0",164.038423351325,0.444850919271103,1.31598245180328,"0",145.939675405508,0,0.05
"348","2070","Saxifraga strigosa",251186.51,100.936066968627,25.3721979118686,2389.99,-0.49,179.633935348333,0.502907924630144,"0",56.9377374187478,0.137766979389892,-1.39160075183369,"0",154.174151935658,0.16,0.16
"349","2070","Saxifraga styriaca",17297.91,9.80881832342113,46.645585528179,2409.61,-0.73,24.8034729740686,0.268826816498414,"0",97.1680099678187,0.935302112028032,-0.060639535295806,"0",6.7409646908538,0.28,0.28
"350","2070","Saxifraga svalbardensis",113774.82,24.5470677001911,70.7164755949279,295.04,-0.01,68.3340290275139,0.898257418524483,"0",17.624361346216,0.114667829556324,0.582548692703199,"0",64.993411411593,0,0.03
"351","2070","Saxifraga tangutica",583837.34,98.439563841497,33.5968578650197,4323.03,-0.31,50.3667490426103,0.681517147576276,"0",29.8531161811668,0.385620363613226,-0.314615923308722,"1",34.89655471044,0.09,0.09
"352","2070","Saxifraga taygetea",10772.12,22.215628090999,41.2868447082097,1715.95,-0.77,51.9743309506896,0.218775880454911,"0",49.8732801323698,0.55778112681395,0.158652700412425,"0",17.6196391179112,0.31,0.32
"353","2070","Saxifraga taylorii",5529.45,-131.100175233645,53.2386098130841,471,-0.9,90.85748667578,0.101208664964818,"0",187.429467837171,0.993753491383127,0.61327912525342,"0",68.2487585851983,0.43,0.44
"354","2070","Saxifraga terektensis",1578670.4,94.0260604019809,58.2011934143102,978.78,-0.34,89.3956862779437,0.572343909414145,"0",821.545770723248,0.977097772555826,0.387557673889319,"0",43.1653123937602,0.1,0.13
"355","2070","Saxifraga tridactylites",492816.24,4.06906875176106,52.3771143720062,113.82,-0.51,173.039830965343,0.406698813938738,"0",294.788526026736,0.775503542234864,0.687623025092179,"0",76.5104269296223,0.16,0.2
"356","2070","Saxifraga trifurcata",8338.2,0.821776729559749,42.700393081761,1759.51,-0.83,37.5673863007341,0.161343281666386,"0",173.751596463939,0.780893553069291,-0.281394816884685,"0",31.2600491901799,0.36,0.37
"357","2070","Saxifraga tsangchanensis",133580.23,100.980723456434,25.2009701384882,2441.96,-0.53,193.756202366759,0.464805466536222,"0",16.8365732503576,0.0445355584456216,-1.47062847246778,"0",162.926597966962,0.17,0.17
"358","2070","Saxifraga umbrosa",9119.51,5.30591736694678,44.4040266106443,2228.22,-0.87,7.54887441801403,0.128081169043854,"0",363.856182508232,0.960584181570273,0.0641791928038842,"0",7.1315601870524,0.4,0.4
"359","2070","Saxifraga valdensis",47454.58,9.38589485111662,46.2768300248139,2215.05,-0.63,12.5608997955372,0.365960302247295,"0",45.7034595384697,0.974575758130787,-0.0887698242806678,"0",9.8674399706044,0.22,0.22
"360","2070","Saxifraga vayredana",85086.81,0.526043565439301,43.7779119577105,645.19,-0.38,40.2433931233375,0.621377677166027,"0",33.6719637203944,0.708249207372063,-0.230979694957767,"0",25.6641910966056,0.11,0.11
